transaction_id,customer_id,product_name,quantity,unit_price,transaction_date,store_location,total_amount
1,102,Headset,2,952.22,2023-04-13,Rio de Janeiro,1904.44
2,132,Teclado,2,1962.93,2023-12-15,Belo Horizonte,3925.86
3,105,Monitor,4,992.64,2023-09-28,Curitiba,3970.56
4,149,Mouse,2,1733.92,2023-04-17,Curitiba,3467.84
5,109,Webcam,3,1198.03,2023-03-13,Curitiba,3594.09
6,104,Mouse,3,781.89,2023-07-08,Belo Horizonte,2345.67
7,122,Teclado,2,607.28,2023-01-21,Rio de Janeiro,1214.56
8,109,Webcam,3,446.29,2023-04-13,Curitiba,1338.87
9,143,Headset,1,1535.51,2023-05-02,Curitiba,1535.51
10,101,Laptop,4,803.75,2023-08-03,São Paulo,3215.0
11,112,Teclado,1,1046.99,2023-11-27,Curitiba,1046.99
12,139,Teclado,4,1010.03,2023-03-29,Rio de Janeiro,4040.12
13,101,Monitor,2,1175.69,2023-04-10,Rio de Janeiro,2351.38
14,183,Mouse,1,1737.88,2023-12-26,São Paulo,1737.88
15,164,Teclado,2,1962.44,2023-06-01,Curitiba,3924.88
16,162,Teclado,2,844.79,2023-05-11,Curitiba,1689.58
17,172,Headset,4,1663.66,2023-05-30,Curitiba,6654.64
18,116,Headset,4,1540.83,2023-11-05,Belo Horizonte,6163.32
19,108,Webcam,4,1168.38,2023-09-15,Curitiba,4673.52
20,174,Laptop,1,1914.29,2023-12-10,Rio de Janeiro,1914.29
21,114,Monitor,3,440.93,2023-10-21,Rio de Janeiro,1322.79
22,123,Laptop,4,263.07,2023-07-11,Belo Horizonte,1052.28
23,137,Webcam,4,1715.23,2023-10-04,Belo Horizonte,6860.92
24,134,Headset,1,906.34,2023-06-10,Curitiba,906.34
25,193,Mouse,4,1701.59,2023-11-10,São Paulo,6806.36
26,194,Headset,1,1791.53,2023-01-22,Belo Horizonte,1791.53
27,148,Monitor,2,171.79,2023-09-10,Belo Horizonte,343.58
28,168,Headset,4,1772.76,2023-08-24,Curitiba,7091.04
29,161,Monitor,4,924.22,2023-12-11,Curitiba,3696.88
30,159,Monitor,2,1045.34,2023-02-18,Belo Horizonte,2090.68
31,149,Monitor,2,1271.86,2023-02-28,São Paulo,2543.72
32,177,Webcam,2,1856.45,2023-06-19,Belo Horizonte,3712.9
33,174,Monitor,4,87.28,2023-07-07,Curitiba,349.12
34,108,Monitor,3,979.84,2023-09-28,Curitiba,2939.52
35,133,Mouse,3,1391.06,2023-07-09,Belo Horizonte,4173.18
36,175,Laptop,3,1459.28,2023-06-24,São Paulo,4377.84
37,198,Teclado,4,1400.44,2023-02-20,Belo Horizonte,5601.76
38,134,Laptop,2,312.15,2023-12-30,Belo Horizonte,624.3
39,100,Monitor,4,633.82,2023-02-24,Curitiba,2535.28
40,139,Mouse,2,749.5,2023-09-01,São Paulo,1499.0
41,163,Headset,4,1618.65,2023-11-16,Rio de Janeiro,6474.6
42,121,Mouse,4,593.58,2023-05-11,São Paulo,2374.32
43,159,Monitor,2,460.87,2023-11-03,Belo Horizonte,921.74
44,163,Mouse,3,1917.02,2023-05-15,Belo Horizonte,5751.06
45,192,Mouse,2,67.28,2023-01-21,Belo Horizonte,134.56
46,171,Monitor,1,1995.75,2023-11-25,São Paulo,1995.75
47,110,Webcam,1,1369.8,2023-06-16,Curitiba,1369.8
48,113,Mouse,2,1665.52,2023-10-01,Belo Horizonte,3331.04
49,159,Teclado,4,624.51,2023-03-30,Belo Horizonte,2498.04
50,129,Teclado,1,77.91,2023-11-12,São Paulo,77.91
51,134,Mouse,1,1488.85,2023-01-14,Rio de Janeiro,1488.85
52,184,Webcam,4,1676.58,2023-08-30,Rio de Janeiro,6706.32
53,136,Headset,4,1493.93,2023-09-22,Curitiba,5975.72
54,104,Monitor,3,328.56,2023-12-12,Curitiba,985.68
55,182,Teclado,4,1519.18,2023-02-22,Belo Horizonte,6076.72
56,177,Headset,2,1549.4,2023-12-06,São Paulo,3098.8
57,125,Mouse,2,1334.15,2023-04-02,Belo Horizonte,2668.3
58,161,Headset,3,1543.93,2023-09-21,Curitiba,4631.79
59,103,Laptop,1,1699.55,2023-02-04,São Paulo,1699.55
60,188,Teclado,1,1246.53,2023-07-25,São Paulo,1246.53
61,141,Mouse,4,222.78,2023-03-22,Curitiba,891.12
62,188,Monitor,2,1000.87,2023-02-19,Rio de Janeiro,2001.74
63,117,Webcam,1,201.42,2023-12-26,Rio de Janeiro,201.42
64,139,Mouse,3,844.71,2023-01-02,São Paulo,2534.13
65,171,Monitor,3,843.86,2023-02-23,Belo Horizonte,2531.58
66,138,Webcam,2,178.72,2023-04-16,Rio de Janeiro,357.44
67,113,Webcam,3,730.2,2023-09-17,Belo Horizonte,2190.6
68,131,Mouse,3,266.45,2023-11-06,Rio de Janeiro,799.35
69,150,Headset,2,1626.06,2023-07-10,Rio de Janeiro,3252.12
70,137,Headset,4,1897.99,2023-08-06,Belo Horizonte,7591.96
71,196,Webcam,4,191.02,2023-02-13,Curitiba,764.08
72,122,Headset,3,1912.47,2023-06-11,Rio de Janeiro,5737.41
73,162,Laptop,4,1069.02,2023-07-21,Rio de Janeiro,4276.08
74,114,Webcam,4,634.15,2023-09-27,Belo Horizonte,2536.6
75,196,Webcam,3,199.88,2023-12-17,Curitiba,599.64
76,124,Monitor,4,1026.22,2023-10-31,Rio de Janeiro,4104.88
77,116,Headset,3,1599.31,2023-09-28,Rio de Janeiro,4797.93
78,196,Webcam,1,1428.82,2023-08-03,Curitiba,1428.82
79,165,Laptop,2,147.94,2023-09-09,Rio de Janeiro,295.88
80,177,Monitor,2,192.16,2023-07-09,Curitiba,384.32
81,152,Mouse,4,835.6,2023-10-23,Curitiba,3342.4
82,150,Webcam,4,625.82,2023-08-01,Belo Horizonte,2503.28
83,138,Laptop,4,503.15,2023-07-27,São Paulo,2012.6
84,150,Teclado,2,597.96,2023-08-25,Curitiba,1195.92
85,169,Laptop,1,1616.79,2023-12-04,Belo Horizonte,1616.79
86,105,Laptop,1,1861.99,2023-02-22,São Paulo,1861.99
87,166,Monitor,2,839.95,2023-10-07,Rio de Janeiro,1679.9
88,106,Mouse,1,1816.92,2023-08-05,São Paulo,1816.92
89,150,Teclado,2,676.92,2023-09-09,Curitiba,1353.84
90,171,Headset,1,979.05,2023-07-07,Curitiba,979.05
91,141,Headset,3,490.76,2023-02-10,Curitiba,1472.28
92,163,Laptop,3,1298.93,2023-06-06,Curitiba,3896.79
93,114,Monitor,2,1959.01,2023-01-15,Curitiba,3918.02
94,128,Monitor,1,1226.81,2023-10-28,Belo Horizonte,1226.81
95,132,Headset,4,747.74,2023-03-06,Curitiba,2990.96
96,193,Teclado,1,1313.24,2023-12-11,Belo Horizonte,1313.24
97,126,Mouse,3,289.7,2023-11-23,Rio de Janeiro,869.1
98,135,Teclado,3,1782.89,2023-01-09,Curitiba,5348.67
99,128,Webcam,1,1031.01,2023-12-10,Curitiba,1031.01
100,137,Webcam,1,926.23,2023-05-09,São Paulo,926.23
101,156,Mouse,4,1192.44,2023-05-16,Rio de Janeiro,4769.76
102,196,Headset,4,1268.33,2023-03-04,Curitiba,5073.32
103,126,Mouse,1,189.96,2023-05-19,Curitiba,189.96
104,154,Monitor,1,1381.1,2023-03-22,Rio de Janeiro,1381.1
105,132,Webcam,1,521.77,2023-06-12,Belo Horizonte,521.77
106,167,Laptop,1,1442.21,2023-10-16,Curitiba,1442.21
107,185,Laptop,2,1653.94,2023-09-18,São Paulo,3307.88
108,165,Headset,1,1617.72,2023-08-19,Curitiba,1617.72
109,109,Monitor,4,1127.38,2023-02-10,São Paulo,4509.52
110,104,Teclado,3,1064.33,2023-01-28,São Paulo,3192.99
111,173,Monitor,2,328.61,2023-05-15,Curitiba,657.22
112,196,Laptop,1,1561.92,2023-07-20,Curitiba,1561.92
113,137,Laptop,3,579.25,2023-11-24,São Paulo,1737.75
114,112,Webcam,2,1018.56,2023-09-25,Rio de Janeiro,2037.12
115,130,Monitor,3,604.33,2023-02-02,Rio de Janeiro,1812.99
116,146,Monitor,1,310.97,2023-02-17,Curitiba,310.97
117,199,Laptop,1,1277.64,2023-03-03,Belo Horizonte,1277.64
118,187,Teclado,4,155.95,2023-08-04,Rio de Janeiro,623.8
119,151,Headset,1,1509.86,2023-10-20,Curitiba,1509.86
120,155,Headset,1,669.29,2023-04-09,Rio de Janeiro,669.29
121,114,Monitor,2,50.26,2023-06-21,Belo Horizonte,100.52
122,128,Headset,4,1046.7,2023-12-26,Curitiba,4186.8
123,107,Laptop,2,141.36,2023-08-02,Belo Horizonte,282.72
124,104,Laptop,3,588.53,2023-02-04,Curitiba,1765.59
125,128,Monitor,1,1428.6,2023-08-15,Belo Horizonte,1428.6
126,146,Monitor,3,172.24,2023-04-11,Rio de Janeiro,516.72
127,167,Webcam,2,1686.71,2023-05-11,Rio de Janeiro,3373.42
128,175,Monitor,1,57.45,2023-09-14,Belo Horizonte,57.45
129,144,Teclado,1,531.31,2023-01-05,Belo Horizonte,531.31
130,101,Headset,2,1494.76,2023-08-06,Belo Horizonte,2989.52
131,126,Monitor,2,666.73,2023-09-12,Curitiba,1333.46
132,194,Mouse,2,248.69,2023-12-25,Rio de Janeiro,497.38
133,135,Webcam,2,752.46,2023-10-10,Curitiba,1504.92
134,135,Mouse,2,577.27,2023-07-26,Rio de Janeiro,1154.54
135,125,Laptop,1,1693.29,2023-01-15,São Paulo,1693.29
136,142,Headset,2,661.03,2023-12-12,Curitiba,1322.06
137,126,Monitor,1,1588.42,2023-02-11,Rio de Janeiro,1588.42
138,168,Mouse,1,1789.15,2023-06-28,Rio de Janeiro,1789.15
139,119,Headset,2,895.94,2023-03-04,Curitiba,1791.88
140,110,Laptop,2,1824.39,2023-12-18,Curitiba,3648.78
141,173,Teclado,4,785.77,2023-08-19,Rio de Janeiro,3143.08
142,137,Webcam,1,1929.95,2023-08-29,Curitiba,1929.95
143,105,Headset,2,224.11,2023-02-21,Belo Horizonte,448.22
144,171,Headset,2,1389.69,2023-04-06,Curitiba,2779.38
145,122,Teclado,2,1012.94,2023-08-10,Curitiba,2025.88
146,146,Headset,4,805.92,2023-08-19,Curitiba,3223.68
147,189,Laptop,4,1283.79,2023-08-25,Rio de Janeiro,5135.16
148,145,Laptop,3,1422.52,2023-05-23,Belo Horizonte,4267.56
149,111,Teclado,1,58.51,2023-06-20,São Paulo,58.51
150,189,Webcam,3,375.56,2023-01-29,São Paulo,1126.68
151,112,Monitor,2,1440.44,2023-02-05,Belo Horizonte,2880.88
152,161,Mouse,4,1349.45,2023-01-13,Belo Horizonte,5397.8
153,181,Monitor,4,1933.79,2023-06-09,Belo Horizonte,7735.16
154,188,Headset,3,1534.02,2023-11-23,Rio de Janeiro,4602.06
155,196,Mouse,4,1904.01,2023-07-06,São Paulo,7616.04
156,159,Teclado,2,1419.95,2023-08-31,Belo Horizonte,2839.9
157,142,Teclado,4,631.2,2023-03-27,Rio de Janeiro,2524.8
158,175,Webcam,3,255.46,2023-10-11,São Paulo,766.38
159,199,Mouse,2,1574.56,2023-03-07,Curitiba,3149.12
160,167,Laptop,3,1306.09,2023-06-19,Rio de Janeiro,3918.27
161,104,Mouse,4,143.96,2023-02-14,São Paulo,575.84
162,136,Headset,3,752.1,2023-03-03,Rio de Janeiro,2256.3
163,171,Laptop,3,1915.76,2023-05-14,São Paulo,5747.28
164,191,Teclado,1,1025.78,2023-10-11,São Paulo,1025.78
165,130,Mouse,4,893.82,2023-01-28,Curitiba,3575.28
166,108,Monitor,4,942.51,2023-04-18,Rio de Janeiro,3770.04
167,150,Webcam,3,457.32,2023-02-13,Belo Horizonte,1371.96
168,128,Monitor,1,768.98,2023-12-06,Curitiba,768.98
169,177,Webcam,4,771.14,2023-10-13,Curitiba,3084.56
170,139,Headset,2,152.09,2023-11-27,São Paulo,304.18
171,140,Monitor,3,1546.76,2023-05-08,Belo Horizonte,4640.28
172,185,Mouse,4,862.18,2023-12-14,Rio de Janeiro,3448.72
173,110,Mouse,2,1653.25,2023-08-19,Belo Horizonte,3306.5
174,122,Monitor,4,1708.18,2023-07-09,Belo Horizonte,6832.72
175,100,Mouse,2,463.39,2023-08-13,Belo Horizonte,926.78
176,145,Headset,3,1331.84,2023-10-10,Belo Horizonte,3995.52
177,120,Laptop,4,970.95,2023-05-01,Belo Horizonte,3883.8
178,189,Headset,4,1766.31,2023-04-26,São Paulo,7065.24
179,135,Webcam,1,470.69,2023-08-21,São Paulo,470.69
180,153,Headset,3,1371.74,2023-09-16,Curitiba,4115.22
181,186,Webcam,2,1235.12,2023-12-25,São Paulo,2470.24
182,156,Mouse,4,625.84,2023-07-17,Curitiba,2503.36
183,100,Laptop,4,316.37,2023-05-17,Curitiba,1265.48
184,162,Mouse,2,1320.7,2023-11-14,Rio de Janeiro,2641.4
185,153,Teclado,3,1490.27,2023-06-14,Belo Horizonte,4470.81
186,154,Mouse,1,665.47,2023-08-13,São Paulo,665.47
187,139,Webcam,1,1307.42,2023-11-03,Rio de Janeiro,1307.42
188,114,Mouse,4,820.51,2023-08-22,São Paulo,3282.04
189,120,Mouse,2,1440.75,2023-06-21,Curitiba,2881.5
190,146,Laptop,4,438.47,2023-06-01,São Paulo,1753.88
191,172,Mouse,2,1785.92,2023-11-11,Belo Horizonte,3571.84
192,152,Laptop,1,610.45,2023-06-09,Curitiba,610.45
193,108,Monitor,3,767.18,2023-04-06,Curitiba,2301.54
194,173,Teclado,2,163.28,2023-08-21,Rio de Janeiro,326.56
195,151,Laptop,1,267.45,2023-06-29,Belo Horizonte,267.45
196,156,Webcam,4,1055.93,2023-04-23,Curitiba,4223.72
197,125,Monitor,2,571.81,2023-11-14,Belo Horizonte,1143.62
198,140,Laptop,3,1679.19,2023-02-21,São Paulo,5037.57
199,134,Laptop,4,78.65,2023-09-25,Belo Horizonte,314.6
200,162,Teclado,4,789.23,2023-10-22,Curitiba,3156.92
201,124,Webcam,1,707.82,2023-04-23,Rio de Janeiro,707.82
202,189,Headset,2,87.69,2023-04-11,Curitiba,175.38
203,174,Headset,4,292.52,2023-04-23,Belo Horizonte,1170.08
204,137,Laptop,3,856.6,2023-03-22,Belo Horizonte,2569.8
205,101,Mouse,2,1011.09,2023-07-06,Curitiba,2022.18
206,106,Webcam,3,838.37,2023-04-23,Belo Horizonte,2515.11
207,181,Monitor,4,1085.33,2023-01-02,São Paulo,4341.32
208,190,Mouse,3,1210.51,2023-05-10,Curitiba,3631.53
209,133,Mouse,1,69.35,2023-08-08,Rio de Janeiro,69.35
210,190,Webcam,3,954.99,2023-02-23,Curitiba,2864.97
211,116,Laptop,2,1928.82,2023-12-09,São Paulo,3857.64
212,142,Laptop,3,1062.11,2023-08-12,São Paulo,3186.33
213,158,Laptop,3,1371.21,2023-08-13,São Paulo,4113.63
214,150,Laptop,1,658.13,2023-05-06,São Paulo,658.13
215,153,Headset,3,1559.28,2023-05-10,São Paulo,4677.84
216,123,Laptop,3,1557.2,2023-02-22,Rio de Janeiro,4671.6
217,124,Headset,4,1066.53,2023-06-21,Belo Horizonte,4266.12
218,170,Headset,4,1953.23,2023-08-06,São Paulo,7812.92
219,151,Laptop,2,294.82,2023-06-09,São Paulo,589.64
220,169,Teclado,4,83.05,2023-07-17,Curitiba,332.2
221,187,Monitor,4,1551.81,2023-09-04,Rio de Janeiro,6207.24
222,132,Mouse,4,1623.95,2023-11-20,Rio de Janeiro,6495.8
223,148,Headset,4,284.4,2023-07-22,Belo Horizonte,1137.6
224,128,Webcam,1,567.89,2023-07-03,Rio de Janeiro,567.89
225,162,Webcam,4,84.23,2023-05-03,Curitiba,336.92
226,121,Monitor,1,621.95,2023-09-12,Curitiba,621.95
227,125,Webcam,1,1557.63,2023-10-21,Belo Horizonte,1557.63
228,127,Teclado,4,1060.02,2023-10-07,Curitiba,4240.08
229,184,Webcam,3,728.79,2023-11-21,São Paulo,2186.37
230,148,Mouse,1,774.89,2023-04-08,São Paulo,774.89
231,170,Mouse,3,52.64,2023-07-17,Curitiba,157.92
232,180,Headset,3,634.61,2023-08-28,Belo Horizonte,1903.83
233,183,Laptop,4,1310.59,2023-05-24,Rio de Janeiro,5242.36
234,148,Teclado,2,1949.68,2023-04-07,Belo Horizonte,3899.36
235,119,Headset,4,1701.77,2023-07-20,Rio de Janeiro,6807.08
236,185,Teclado,2,96.01,2023-05-04,Curitiba,192.02
237,191,Laptop,2,1802.19,2023-07-06,Curitiba,3604.38
238,162,Webcam,4,1577.24,2023-11-22,São Paulo,6308.96
239,160,Webcam,4,1571.73,2023-12-15,Rio de Janeiro,6286.92
240,148,Laptop,2,943.09,2023-09-16,Belo Horizonte,1886.18
241,170,Headset,4,826.11,2023-05-28,Curitiba,3304.44
242,100,Laptop,2,640.69,2023-09-09,Belo Horizonte,1281.38
243,195,Monitor,3,178.1,2023-12-12,São Paulo,534.3
244,112,Mouse,4,495.06,2023-05-27,Rio de Janeiro,1980.24
245,193,Headset,3,530.88,2023-05-28,Rio de Janeiro,1592.64
246,186,Teclado,1,993.95,2023-12-18,Curitiba,993.95
247,150,Monitor,3,1507.52,2023-07-18,Rio de Janeiro,4522.56
248,155,Headset,3,973.93,2023-11-04,Curitiba,2921.79
249,182,Laptop,2,162.8,2023-05-08,São Paulo,325.6
250,161,Laptop,3,1917.69,2023-02-08,Rio de Janeiro,5753.07
251,131,Laptop,4,1888.31,2023-12-04,Curitiba,7553.24
252,129,Laptop,2,1581.12,2023-12-26,Belo Horizonte,3162.24
253,128,Teclado,1,1983.09,2023-05-09,Curitiba,1983.09
254,148,Monitor,4,1111.74,2023-09-24,Rio de Janeiro,4446.96
255,144,Webcam,1,1927.4,2023-05-31,São Paulo,1927.4
256,192,Mouse,3,197.43,2023-10-25,Rio de Janeiro,592.29
257,129,Teclado,4,763.08,2023-04-09,Rio de Janeiro,3052.32
258,115,Teclado,4,489.49,2023-09-20,Curitiba,1957.96
259,139,Webcam,1,431.87,2023-09-09,Belo Horizonte,431.87
260,118,Webcam,4,324.57,2023-05-24,Rio de Janeiro,1298.28
261,117,Mouse,4,1263.71,2023-12-12,Belo Horizonte,5054.84
262,100,Mouse,4,1573.58,2023-04-22,Curitiba,6294.32
263,177,Webcam,3,1177.68,2023-03-01,Belo Horizonte,3533.04
264,146,Laptop,1,336.58,2023-01-02,Curitiba,336.58
265,165,Teclado,4,1631.69,2023-10-31,São Paulo,6526.76
266,191,Headset,2,1290.11,2023-09-11,Belo Horizonte,2580.22
267,193,Mouse,2,806.92,2023-05-20,Belo Horizonte,1613.84
268,137,Mouse,2,1364.55,2023-02-06,São Paulo,2729.1
269,150,Webcam,2,556.81,2023-06-09,Belo Horizonte,1113.62
270,162,Monitor,3,723.12,2023-01-09,São Paulo,2169.36
271,103,Headset,4,1839.1,2023-08-21,Rio de Janeiro,7356.4
272,100,Headset,1,616.48,2023-04-09,Curitiba,616.48
273,107,Mouse,4,966.48,2023-05-27,São Paulo,3865.92
274,128,Laptop,3,1785.78,2023-10-31,Belo Horizonte,5357.34
275,154,Monitor,2,1430.06,2023-07-27,São Paulo,2860.12
276,102,Headset,3,171.3,2023-05-11,Belo Horizonte,513.9
277,131,Mouse,4,337.24,2023-06-01,Rio de Janeiro,1348.96
278,109,Headset,1,65.29,2023-02-23,São Paulo,65.29
279,173,Monitor,3,1280.3,2023-04-30,Rio de Janeiro,3840.9
280,182,Monitor,1,922.96,2023-06-10,Curitiba,922.96
281,133,Teclado,3,311.84,2023-04-26,Belo Horizonte,935.52
282,196,Webcam,1,1917.97,2023-03-16,Belo Horizonte,1917.97
283,186,Webcam,1,1082.84,2023-04-23,Rio de Janeiro,1082.84
284,154,Mouse,2,521.69,2023-04-14,Curitiba,1043.38
285,191,Monitor,1,1026.18,2023-12-06,São Paulo,1026.18
286,131,Teclado,2,1375.26,2023-09-11,São Paulo,2750.52
287,149,Teclado,4,198.67,2023-08-15,Belo Horizonte,794.68
288,106,Headset,4,585.67,2023-04-22,Rio de Janeiro,2342.68
289,192,Headset,2,1623.58,2023-04-09,Rio de Janeiro,3247.16
290,107,Teclado,2,946.35,2023-06-02,São Paulo,1892.7
291,164,Headset,3,1115.83,2023-12-15,Curitiba,3347.49
292,156,Monitor,3,893.99,2023-12-04,Curitiba,2681.97
293,166,Laptop,3,135.6,2023-07-13,São Paulo,406.8
294,187,Monitor,4,373.21,2023-11-06,São Paulo,1492.84
295,186,Teclado,3,918.81,2023-06-12,Rio de Janeiro,2756.43
296,158,Teclado,1,457.91,2023-07-27,Curitiba,457.91
297,171,Monitor,1,147.46,2023-06-18,São Paulo,147.46
298,153,Headset,3,1695.12,2023-06-10,São Paulo,5085.36
299,166,Headset,1,1963.33,2023-03-09,Belo Horizonte,1963.33
300,150,Webcam,4,1596.63,2023-10-16,São Paulo,6386.52
301,196,Teclado,1,1714.88,2023-10-04,São Paulo,1714.88
302,191,Mouse,4,521.86,2023-10-31,Curitiba,2087.44
303,107,Webcam,2,1923.22,2023-05-15,Rio de Janeiro,3846.44
304,133,Headset,2,434.01,2023-07-14,Curitiba,868.02
305,134,Monitor,2,1905.29,2023-05-08,Rio de Janeiro,3810.58
306,195,Headset,2,1989.9,2023-02-02,Belo Horizonte,3979.8
307,187,Monitor,1,1437.86,2023-06-25,São Paulo,1437.86
308,177,Webcam,3,1963.23,2023-01-22,Belo Horizonte,5889.69
309,131,Teclado,1,1160.6,2023-08-26,Rio de Janeiro,1160.6
310,145,Headset,4,556.11,2023-06-07,Curitiba,2224.44
311,115,Monitor,1,902.14,2023-02-07,Curitiba,902.14
312,167,Teclado,1,1207.44,2023-08-18,Belo Horizonte,1207.44
313,136,Mouse,4,192.51,2023-12-31,Rio de Janeiro,770.04
314,153,Monitor,2,1263.57,2023-02-20,Belo Horizonte,2527.14
315,184,Webcam,2,1963.3,2023-09-21,Belo Horizonte,3926.6
316,113,Mouse,2,420.71,2023-10-10,São Paulo,841.42
317,194,Mouse,3,1595.56,2023-01-27,Belo Horizonte,4786.68
318,154,Laptop,4,1820.4,2023-08-14,São Paulo,7281.6
319,147,Headset,4,1890.22,2023-10-04,São Paulo,7560.88
320,181,Monitor,1,1922.26,2023-10-13,Curitiba,1922.26
321,106,Mouse,3,1066.85,2023-04-07,São Paulo,3200.55
322,173,Laptop,2,1955.75,2023-10-11,São Paulo,3911.5
323,106,Webcam,3,1526.75,2023-11-13,Curitiba,4580.25
324,132,Teclado,4,365.26,2023-10-31,Belo Horizonte,1461.04
325,122,Monitor,4,979.96,2023-05-27,Rio de Janeiro,3919.84
326,184,Mouse,1,1450.75,2023-01-04,Rio de Janeiro,1450.75
327,118,Headset,1,532.31,2023-02-04,Rio de Janeiro,532.31
328,118,Laptop,4,1299.2,2023-07-11,Belo Horizonte,5196.8
329,135,Mouse,2,1349.87,2023-02-18,São Paulo,2699.74
330,128,Headset,2,367.26,2023-01-17,Rio de Janeiro,734.52
331,159,Mouse,3,1151.92,2023-06-21,Belo Horizonte,3455.76
332,181,Monitor,4,1554.67,2023-08-08,São Paulo,6218.68
333,101,Monitor,4,1022.85,2023-06-07,Curitiba,4091.4
334,100,Monitor,2,73.6,2023-02-15,Rio de Janeiro,147.2
