transaction_id,customer_id,product_name,quantity,unit_price,transaction_date,store_location,total_amount
669,158,Headset,4,1425.65,2023-06-13,São Paulo,5702.6
670,197,Monitor,3,883.82,2023-08-15,Rio de Janeiro,2651.46
671,187,Headset,4,912.96,2023-05-27,Rio de Janeiro,3651.84
672,178,Mouse,4,1316.18,2023-01-20,Belo Horizonte,5264.72
673,137,Webcam,4,1875.75,2023-02-16,São Paulo,7503.0
674,171,Monitor,1,174.81,2023-08-21,Curitiba,174.81
675,104,Mouse,1,1658.25,2023-11-01,Curitiba,1658.25
676,147,Monitor,1,620.15,2023-01-14,Rio de Janeiro,620.15
677,189,Monitor,4,915.64,2023-05-23,Belo Horizonte,3662.56
678,117,Mouse,1,92.73,2023-01-01,São Paulo,92.73
679,169,Teclado,4,637.04,2023-02-23,São Paulo,2548.16
680,136,Laptop,1,1030.13,2023-09-16,Rio de Janeiro,1030.13
681,159,Headset,1,159.54,2023-05-24,Rio de Janeiro,159.54
682,147,Monitor,2,1007.64,2023-01-12,São Paulo,2015.28
683,176,Headset,3,1857.87,2023-11-26,São Paulo,5573.61
684,127,Webcam,4,255.52,2023-08-12,Rio de Janeiro,1022.08
685,168,Mouse,2,1540.66,2023-09-29,São Paulo,3081.32
686,176,Headset,1,848.86,2023-12-24,Curitiba,848.86
687,180,Mouse,4,1327.59,2023-06-05,Rio de Janeiro,5310.36
688,139,Headset,1,557.46,2023-01-08,São Paulo,557.46
689,144,Laptop,3,361.01,2023-05-02,Rio de Janeiro,1083.03
690,195,Laptop,2,362.9,2023-12-14,Belo Horizonte,725.8
691,161,Laptop,3,187.46,2023-06-13,Rio de Janeiro,562.38
692,192,Laptop,2,412.01,2023-03-31,Rio de Janeiro,824.02
693,157,Laptop,1,1345.23,2023-05-16,Belo Horizonte,1345.23
694,166,Laptop,3,1769.3,2023-07-05,Curitiba,5307.9
695,155,Mouse,3,1637.55,2023-11-12,São Paulo,4912.65
696,139,Monitor,1,1386.01,2023-06-27,Belo Horizonte,1386.01
697,197,Headset,3,265.34,2023-01-28,Rio de Janeiro,796.02
698,139,Laptop,4,613.92,2023-08-08,São Paulo,2455.68
699,190,Mouse,2,654.12,2023-12-23,Belo Horizonte,1308.24
700,176,Mouse,2,537.42,2023-02-10,São Paulo,1074.84
701,132,Mouse,2,1054.26,2023-08-16,São Paulo,2108.52
702,105,Monitor,4,1094.33,2023-07-11,Belo Horizonte,4377.32
703,187,Headset,2,745.93,2023-05-25,São Paulo,1491.86
704,118,Monitor,1,739.89,2023-07-20,Curitiba,739.89
705,179,Teclado,3,1665.68,2023-07-31,Belo Horizonte,4997.04
706,139,Mouse,4,1589.12,2023-08-08,Curitiba,6356.48
707,191,Teclado,2,650.2,2023-08-28,Rio de Janeiro,1300.4
708,196,Webcam,1,1831.89,2023-02-15,São Paulo,1831.89
709,158,Laptop,3,1907.99,2023-02-04,Rio de Janeiro,5723.97
710,158,Laptop,3,687.15,2023-09-10,Rio de Janeiro,2061.45
711,147,Monitor,4,741.13,2023-03-23,São Paulo,2964.52
712,140,Headset,4,1035.99,2023-09-13,Belo Horizonte,4143.96
713,112,Teclado,4,1885.19,2023-07-16,São Paulo,7540.76
714,144,Headset,1,1758.82,2023-10-30,Rio de Janeiro,1758.82
715,188,Monitor,1,250.01,2023-01-10,Rio de Janeiro,250.01
716,152,Laptop,4,815.82,2023-11-08,Belo Horizonte,3263.28
717,141,Headset,2,1129.07,2023-10-13,São Paulo,2258.14
718,199,Headset,3,1031.11,2023-08-30,Rio de Janeiro,3093.33
719,162,Laptop,3,428.03,2023-09-08,Curitiba,1284.09
720,126,Teclado,1,1724.69,2023-12-31,Rio de Janeiro,1724.69
721,137,Laptop,3,1370.03,2023-01-05,Rio de Janeiro,4110.09
722,159,Headset,2,1683.92,2023-04-29,Belo Horizonte,3367.84
723,106,Teclado,3,1724.59,2023-10-16,Curitiba,5173.77
724,104,Teclado,1,1509.29,2023-03-06,Rio de Janeiro,1509.29
725,144,Laptop,1,906.46,2023-05-26,Rio de Janeiro,906.46
726,157,Headset,2,1240.57,2023-08-12,Curitiba,2481.14
727,130,Monitor,2,362.71,2023-08-27,São Paulo,725.42
728,122,Headset,3,1363.61,2023-06-26,São Paulo,4090.83
729,141,Mouse,3,399.54,2023-09-24,Rio de Janeiro,1198.62
730,109,Webcam,1,1403.2,2023-12-07,Rio de Janeiro,1403.2
731,131,Monitor,2,497.72,2023-10-09,São Paulo,995.44
732,152,Teclado,2,279.23,2023-03-04,Belo Horizonte,558.46
733,129,Monitor,2,372.3,2023-08-05,Curitiba,744.6
734,138,Teclado,3,53.88,2023-12-08,Curitiba,161.64
735,130,Teclado,2,1451.54,2023-11-11,Belo Horizonte,2903.08
736,181,Monitor,1,1478.18,2023-10-10,Belo Horizonte,1478.18
737,199,Teclado,1,1054.12,2023-06-26,Belo Horizonte,1054.12
738,101,Teclado,3,364.66,2023-04-08,Belo Horizonte,1093.98
739,177,Mouse,4,212.93,2023-04-15,Belo Horizonte,851.72
740,176,Headset,3,87.3,2023-04-09,Belo Horizonte,261.9
741,192,Headset,4,373.21,2023-11-07,Curitiba,1492.84
742,111,Webcam,2,1787.17,2023-01-06,Belo Horizonte,3574.34
743,138,Webcam,3,521.0,2023-07-16,São Paulo,1563.0
744,165,Mouse,1,740.83,2023-12-17,Belo Horizonte,740.83
745,195,Webcam,2,255.42,2023-05-13,Belo Horizonte,510.84
746,112,Monitor,1,483.6,2023-12-24,Curitiba,483.6
747,145,Laptop,2,1062.49,2023-09-16,Curitiba,2124.98
748,126,Laptop,3,1235.12,2023-01-23,Belo Horizonte,3705.36
749,116,Laptop,4,528.44,2023-02-22,Curitiba,2113.76
750,194,Mouse,2,162.58,2023-06-14,Rio de Janeiro,325.16
751,197,Mouse,4,812.51,2023-07-21,Curitiba,3250.04
752,159,Teclado,2,506.7,2023-03-24,Curitiba,1013.4
753,163,Laptop,1,478.13,2023-05-25,Curitiba,478.13
754,187,Monitor,1,1921.73,2023-03-26,Curitiba,1921.73
755,134,Webcam,2,1251.79,2023-03-19,São Paulo,2503.58
756,169,Monitor,4,1135.91,2023-01-01,São Paulo,4543.64
757,182,Webcam,3,860.76,2023-02-20,São Paulo,2582.28
758,129,Laptop,3,886.44,2023-06-22,Belo Horizonte,2659.32
759,170,Laptop,1,1104.76,2023-07-24,Belo Horizonte,1104.76
760,173,Laptop,3,1408.04,2023-09-17,Rio de Janeiro,4224.12
761,195,Mouse,1,1419.18,2023-10-15,São Paulo,1419.18
762,197,Webcam,3,384.8,2023-02-03,Belo Horizonte,1154.4
763,162,Mouse,2,1025.22,2023-12-14,Curitiba,2050.44
764,127,Mouse,1,853.32,2023-04-05,Curitiba,853.32
765,159,Headset,1,1747.53,2023-03-13,São Paulo,1747.53
766,178,Monitor,2,1281.27,2023-02-08,Rio de Janeiro,2562.54
767,193,Monitor,1,1088.38,2023-06-03,Rio de Janeiro,1088.38
768,136,Teclado,3,275.02,2023-09-07,Curitiba,825.06
769,192,Mouse,3,1230.99,2023-06-11,Rio de Janeiro,3692.97
770,121,Webcam,1,278.55,2023-04-28,São Paulo,278.55
771,167,Headset,3,707.55,2023-09-16,Curitiba,2122.65
772,119,Headset,4,328.54,2023-11-02,Belo Horizonte,1314.16
773,195,Monitor,1,1399.54,2023-09-25,Belo Horizonte,1399.54
774,199,Mouse,2,452.19,2023-02-23,Rio de Janeiro,904.38
775,167,Teclado,4,814.13,2023-08-24,Curitiba,3256.52
776,190,Mouse,1,1796.57,2023-08-10,Curitiba,1796.57
777,163,Laptop,2,448.42,2023-09-08,Belo Horizonte,896.84
778,116,Mouse,3,1040.22,2023-11-09,Curitiba,3120.66
779,111,Laptop,2,867.58,2023-04-22,Curitiba,1735.16
780,121,Laptop,4,85.34,2023-09-12,Curitiba,341.36
781,116,Teclado,3,1595.88,2023-10-30,Rio de Janeiro,4787.64
782,109,Webcam,1,184.64,2023-07-26,Curitiba,184.64
783,164,Monitor,3,974.8,2023-08-17,São Paulo,2924.4
784,121,Mouse,1,1143.32,2023-12-07,Rio de Janeiro,1143.32
785,189,Laptop,1,1275.43,2023-03-07,Curitiba,1275.43
786,181,Mouse,2,1392.83,2023-03-16,Curitiba,2785.66
787,149,Webcam,2,543.88,2023-04-13,São Paulo,1087.76
788,113,Monitor,2,69.46,2023-07-11,Rio de Janeiro,138.92
789,163,Webcam,4,1460.72,2023-09-09,Belo Horizonte,5842.88
790,146,Monitor,4,1094.53,2023-08-14,Belo Horizonte,4378.12
791,128,Headset,2,1680.43,2023-10-21,Rio de Janeiro,3360.86
792,175,Monitor,4,1651.71,2023-11-02,Curitiba,6606.84
793,135,Teclado,3,1694.49,2023-04-08,Curitiba,5083.47
794,198,Webcam,3,995.93,2023-12-04,Belo Horizonte,2987.79
795,151,Laptop,4,700.58,2023-10-13,Belo Horizonte,2802.32
796,175,Headset,4,1593.54,2023-12-01,Belo Horizonte,6374.16
797,106,Teclado,3,930.02,2023-12-13,São Paulo,2790.06
798,128,Mouse,1,407.71,2023-11-04,Belo Horizonte,407.71
799,110,Webcam,3,1717.2,2023-09-06,São Paulo,5151.6
800,132,Laptop,3,1770.99,2023-06-15,Rio de Janeiro,5312.97
801,105,Monitor,4,959.3,2023-12-01,Curitiba,3837.2
802,178,Laptop,3,197.61,2023-01-30,Belo Horizonte,592.83
803,131,Mouse,4,806.26,2023-09-04,Curitiba,3225.04
804,150,Headset,4,1616.9,2023-04-16,Curitiba,6467.6
805,174,Headset,2,1808.46,2023-02-20,Belo Horizonte,3616.92
806,157,Webcam,3,446.77,2023-03-22,Belo Horizonte,1340.31
807,186,Headset,1,180.6,2023-05-13,Rio de Janeiro,180.6
808,125,Webcam,2,1760.83,2023-10-12,São Paulo,3521.66
809,197,Webcam,4,809.34,2023-05-18,São Paulo,3237.36
810,145,Webcam,4,1106.43,2023-07-03,Curitiba,4425.72
811,197,Monitor,1,1937.73,2023-11-26,Belo Horizonte,1937.73
812,128,Teclado,4,179.8,2023-09-30,Rio de Janeiro,719.2
813,103,Webcam,3,1314.22,2023-12-06,Rio de Janeiro,3942.66
814,180,Webcam,2,194.51,2023-03-10,Rio de Janeiro,389.02
815,198,Teclado,4,782.16,2023-02-03,Rio de Janeiro,3128.64
816,112,Laptop,4,1617.44,2023-09-19,Rio de Janeiro,6469.76
817,138,Webcam,1,895.27,2023-02-22,São Paulo,895.27
818,114,Monitor,3,1994.51,2023-07-24,São Paulo,5983.53
819,128,Headset,4,1140.17,2023-05-06,São Paulo,4560.68
820,128,Headset,1,676.27,2023-08-23,Belo Horizonte,676.27
821,174,Mouse,4,479.22,2023-02-12,Curitiba,1916.88
822,131,Mouse,1,733.52,2023-08-28,Rio de Janeiro,733.52
823,101,Headset,1,776.44,2023-04-21,Belo Horizonte,776.44
824,146,Headset,3,183.99,2023-09-06,Rio de Janeiro,551.97
825,177,Monitor,4,770.67,2023-05-31,São Paulo,3082.68
826,183,Teclado,3,955.27,2023-07-02,Belo Horizonte,2865.81
827,121,Mouse,1,1459.34,2023-12-02,São Paulo,1459.34
828,174,Teclado,2,1330.62,2023-04-05,Rio de Janeiro,2661.24
829,126,Monitor,4,1432.09,2023-01-08,Rio de Janeiro,5728.36
830,166,Headset,2,66.31,2023-12-26,Curitiba,132.62
831,180,Webcam,4,474.45,2023-07-03,Rio de Janeiro,1897.8
832,155,Teclado,3,1340.28,2023-10-08,São Paulo,4020.84
833,191,Headset,3,993.78,2023-07-14,Rio de Janeiro,2981.34
834,192,Headset,3,60.36,2023-12-18,Curitiba,181.08
835,120,Laptop,3,1618.76,2023-07-14,Curitiba,4856.28
836,146,Teclado,3,1556.98,2023-06-04,São Paulo,4670.94
837,179,Webcam,2,1119.42,2023-04-03,Belo Horizonte,2238.84
838,158,Teclado,3,179.6,2023-06-09,Rio de Janeiro,538.8
839,183,Headset,1,1544.7,2023-03-02,Curitiba,1544.7
840,105,Webcam,1,1188.24,2023-05-02,Rio de Janeiro,1188.24
841,118,Monitor,2,1574.82,2023-02-20,Rio de Janeiro,3149.64
842,156,Laptop,4,1515.91,2023-10-04,Belo Horizonte,6063.64
843,168,Headset,1,1615.85,2023-01-05,Curitiba,1615.85
844,102,Mouse,4,1060.12,2023-04-02,Rio de Janeiro,4240.48
845,100,Mouse,2,323.63,2023-06-19,Curitiba,647.26
846,157,Laptop,4,1358.76,2023-11-13,São Paulo,5435.04
847,137,Monitor,4,1259.92,2023-01-22,São Paulo,5039.68
848,114,Headset,4,1497.39,2023-11-22,Rio de Janeiro,5989.56
849,133,Teclado,4,381.27,2023-01-01,Curitiba,1525.08
850,160,Laptop,2,430.2,2023-05-13,Rio de Janeiro,860.4
851,134,Monitor,1,1786.3,2023-08-21,Curitiba,1786.3
852,163,Teclado,3,1512.46,2023-01-12,Curitiba,4537.38
853,124,Mouse,4,1821.05,2023-12-12,Belo Horizonte,7284.2
854,123,Mouse,1,1529.49,2023-02-15,Belo Horizonte,1529.49
855,111,Teclado,1,1214.45,2023-02-03,Belo Horizonte,1214.45
856,117,Laptop,2,1325.56,2023-03-19,Rio de Janeiro,2651.12
857,114,Mouse,1,1783.8,2023-08-06,Belo Horizonte,1783.8
858,179,Headset,2,1178.67,2023-10-28,Belo Horizonte,2357.34
859,126,Webcam,4,1283.16,2023-03-14,São Paulo,5132.64
860,171,Teclado,4,355.13,2023-10-09,Curitiba,1420.52
861,159,Teclado,3,974.15,2023-09-06,Curitiba,2922.45
862,145,Mouse,3,1446.97,2023-02-16,Belo Horizonte,4340.91
863,188,Laptop,3,578.34,2023-05-01,Curitiba,1735.02
864,116,Headset,1,444.4,2023-08-02,São Paulo,444.4
865,192,Laptop,4,661.96,2023-08-27,São Paulo,2647.84
866,152,Monitor,2,520.93,2023-02-25,Belo Horizonte,1041.86
867,107,Monitor,3,469.08,2023-12-16,São Paulo,1407.24
868,178,Webcam,2,878.46,2023-04-17,Curitiba,1756.92
869,126,Mouse,2,1820.29,2023-11-15,Rio de Janeiro,3640.58
870,145,Mouse,3,1038.77,2023-02-17,Curitiba,3116.31
871,149,Mouse,4,416.44,2023-03-02,Rio de Janeiro,1665.76
872,170,Webcam,3,200.09,2023-12-03,Belo Horizonte,600.27
873,102,Monitor,2,1407.5,2023-01-26,Rio de Janeiro,2815.0
874,192,Laptop,3,796.46,2023-10-19,São Paulo,2389.38
875,163,Webcam,2,1652.57,2023-09-14,Curitiba,3305.14
876,143,Webcam,2,1336.05,2023-01-08,Rio de Janeiro,2672.1
877,152,Laptop,3,1602.67,2023-04-23,Curitiba,4808.01
878,123,Mouse,1,580.29,2023-12-21,Belo Horizonte,580.29
879,159,Headset,3,1400.1,2023-09-10,Belo Horizonte,4200.3
880,102,Laptop,1,564.92,2023-06-29,São Paulo,564.92
881,119,Monitor,2,1881.18,2023-07-26,Belo Horizonte,3762.36
882,145,Teclado,2,1290.93,2023-10-30,Rio de Janeiro,2581.86
883,114,Teclado,1,682.8,2023-05-07,Belo Horizonte,682.8
884,124,Webcam,2,575.55,2023-02-25,São Paulo,1151.1
885,193,Teclado,1,422.31,2023-08-02,Curitiba,422.31
886,177,Headset,1,1404.55,2023-01-14,Curitiba,1404.55
887,170,Mouse,2,476.5,2023-01-28,Belo Horizonte,953.0
888,116,Monitor,4,1210.84,2023-03-19,Rio de Janeiro,4843.36
889,183,Headset,1,566.04,2023-08-04,São Paulo,566.04
890,199,Monitor,3,1340.84,2023-12-31,Rio de Janeiro,4022.52
891,108,Monitor,3,1639.13,2023-06-03,São Paulo,4917.39
892,137,Mouse,2,1567.15,2023-01-14,Belo Horizonte,3134.3
893,147,Webcam,4,1533.66,2023-07-06,São Paulo,6134.64
894,159,Teclado,2,416.06,2023-11-08,São Paulo,832.12
895,162,Mouse,4,222.35,2023-01-07,Belo Horizonte,889.4
896,185,Headset,1,1412.95,2023-01-03,Rio de Janeiro,1412.95
897,101,Webcam,1,768.28,2023-04-21,Belo Horizonte,768.28
898,187,Headset,1,893.08,2023-08-26,São Paulo,893.08
899,171,Webcam,1,110.74,2023-12-29,Belo Horizonte,110.74
900,110,Headset,3,556.17,2023-08-27,São Paulo,1668.51
901,163,Mouse,3,115.67,2023-10-01,Belo Horizonte,347.01
902,176,Webcam,2,1764.41,2023-10-21,Curitiba,3528.82
903,180,Webcam,4,524.62,2023-08-15,Curitiba,2098.48
904,171,Monitor,1,1136.81,2023-01-15,Belo Horizonte,1136.81
905,120,Monitor,1,126.01,2023-07-11,Rio de Janeiro,126.01
906,117,Laptop,4,1350.35,2023-04-29,São Paulo,5401.4
907,193,Headset,4,679.9,2023-01-28,Curitiba,2719.6
908,163,Monitor,2,1800.94,2023-07-21,Rio de Janeiro,3601.88
909,181,Laptop,4,1781.83,2023-02-08,São Paulo,7127.32
910,194,Monitor,1,684.32,2023-09-30,Curitiba,684.32
911,137,Headset,1,1806.87,2023-08-19,Curitiba,1806.87
912,131,Webcam,1,1992.51,2023-03-27,Belo Horizonte,1992.51
913,110,Teclado,1,1659.56,2023-05-06,São Paulo,1659.56
914,144,Headset,1,1697.5,2023-10-27,Rio de Janeiro,1697.5
915,188,Mouse,2,535.57,2023-01-25,Rio de Janeiro,1071.14
916,132,Monitor,1,1174.57,2023-05-25,Rio de Janeiro,1174.57
917,140,Monitor,2,181.15,2023-01-13,São Paulo,362.3
918,107,Webcam,1,235.09,2023-07-31,Rio de Janeiro,235.09
919,110,Mouse,3,1997.84,2023-01-25,Rio de Janeiro,5993.52
920,185,Webcam,3,686.95,2023-03-09,Rio de Janeiro,2060.85
921,150,Mouse,3,1508.96,2023-03-08,Belo Horizonte,4526.88
922,187,Teclado,3,1623.0,2023-08-21,Belo Horizonte,4869.0
923,140,Monitor,2,1723.15,2023-04-19,São Paulo,3446.3
924,116,Monitor,2,1995.38,2023-05-26,São Paulo,3990.76
925,175,Teclado,4,520.92,2023-04-21,Rio de Janeiro,2083.68
926,145,Laptop,1,128.68,2023-08-16,Belo Horizonte,128.68
927,131,Webcam,3,851.82,2023-04-21,Curitiba,2555.46
928,178,Teclado,2,303.66,2023-02-03,Curitiba,607.32
929,179,Webcam,1,93.73,2023-04-21,Rio de Janeiro,93.73
930,153,Headset,1,752.83,2023-09-21,Rio de Janeiro,752.83
931,185,Monitor,2,1578.29,2023-08-24,Belo Horizonte,3156.58
932,191,Webcam,3,1154.05,2023-03-24,Belo Horizonte,3462.15
933,119,Mouse,4,659.92,2023-02-11,Belo Horizonte,2639.68
934,132,Webcam,1,1325.97,2023-04-11,São Paulo,1325.97
935,173,Headset,4,502.44,2023-01-06,São Paulo,2009.76
936,139,Monitor,3,78.04,2023-06-29,Rio de Janeiro,234.12
937,131,Teclado,3,1540.49,2023-10-09,São Paulo,4621.47
938,196,Headset,4,1266.3,2023-11-16,Belo Horizonte,5065.2
939,101,Monitor,3,1536.49,2023-08-14,Belo Horizonte,4609.47
940,196,Webcam,1,125.93,2023-11-11,São Paulo,125.93
941,132,Laptop,4,1682.38,2023-12-31,Curitiba,6729.52
942,176,Laptop,3,1258.08,2023-08-17,Rio de Janeiro,3774.24
943,129,Mouse,4,1148.62,2023-10-16,Curitiba,4594.48
944,132,Monitor,1,1268.0,2023-05-30,Rio de Janeiro,1268.0
945,176,Laptop,3,1735.64,2023-10-04,Curitiba,5206.92
946,125,Teclado,1,1194.53,2023-07-17,São Paulo,1194.53
947,121,Monitor,3,1182.85,2023-03-11,Rio de Janeiro,3548.55
948,165,Teclado,2,1981.82,2023-04-22,Rio de Janeiro,3963.64
949,137,Teclado,3,1525.62,2023-01-04,Rio de Janeiro,4576.86
950,189,Laptop,4,912.47,2023-12-16,Belo Horizonte,3649.88
951,145,Monitor,3,1429.42,2023-11-27,Belo Horizonte,4288.26
952,114,Webcam,1,809.0,2023-11-14,Curitiba,809.0
953,197,Headset,1,496.31,2023-12-16,São Paulo,496.31
954,143,Laptop,3,1213.86,2023-04-05,Belo Horizonte,3641.58
955,148,Laptop,4,1859.96,2023-06-01,Rio de Janeiro,7439.84
956,174,Webcam,2,1861.82,2023-11-07,Belo Horizonte,3723.64
957,160,Monitor,4,716.72,2023-05-17,São Paulo,2866.88
958,166,Monitor,2,1078.97,2023-09-04,Belo Horizonte,2157.94
959,105,Teclado,1,462.69,2023-08-31,Rio de Janeiro,462.69
960,108,Webcam,4,1991.48,2023-01-31,Curitiba,7965.92
961,105,Webcam,2,1963.18,2023-02-09,Rio de Janeiro,3926.36
962,172,Monitor,3,1316.54,2023-08-17,São Paulo,3949.62
963,194,Teclado,1,1618.61,2023-02-05,Curitiba,1618.61
964,131,Laptop,3,1444.45,2023-08-11,Belo Horizonte,4333.35
965,140,Mouse,1,1206.66,2023-01-06,Belo Horizonte,1206.66
966,175,Headset,4,154.03,2023-11-18,Belo Horizonte,616.12
967,107,Laptop,4,936.79,2023-08-08,Curitiba,3747.16
968,171,Monitor,1,1365.83,2023-03-16,Rio de Janeiro,1365.83
969,149,Headset,1,1371.19,2023-01-04,Curitiba,1371.19
970,191,Mouse,1,777.59,2023-12-01,Curitiba,777.59
971,161,Mouse,4,1886.3,2023-05-14,São Paulo,7545.2
972,183,Teclado,2,376.35,2023-04-28,Curitiba,752.7
973,161,Headset,3,1025.7,2023-04-04,Belo Horizonte,3077.1
974,106,Teclado,3,1397.22,2023-03-03,Rio de Janeiro,4191.66
975,174,Laptop,4,1409.41,2023-07-13,Rio de Janeiro,5637.64
976,183,Webcam,3,1314.85,2023-12-01,Rio de Janeiro,3944.55
977,179,Webcam,1,586.81,2023-07-22,Belo Horizonte,586.81
978,103,Webcam,2,354.6,2023-01-26,Belo Horizonte,709.2
979,105,Headset,3,1290.08,2023-06-22,Belo Horizonte,3870.24
980,157,Webcam,2,1218.64,2023-10-27,Belo Horizonte,2437.28
981,121,Laptop,1,399.74,2023-05-13,Belo Horizonte,399.74
982,125,Teclado,3,1425.02,2023-11-22,Curitiba,4275.06
983,102,Headset,4,937.59,2023-04-28,Belo Horizonte,3750.36
984,140,Teclado,2,1352.13,2023-11-20,Belo Horizonte,2704.26
985,159,Headset,1,1682.87,2023-10-02,Belo Horizonte,1682.87
986,113,Teclado,2,380.97,2023-07-31,Belo Horizonte,761.94
987,174,Mouse,3,87.33,2023-08-13,Rio de Janeiro,261.99
988,181,Teclado,3,1569.25,2023-01-20,Belo Horizonte,4707.75
989,111,Webcam,4,1238.91,2023-04-23,Curitiba,4955.64
990,186,Mouse,1,1414.3,2023-05-20,Curitiba,1414.3
991,111,Teclado,1,1684.4,2023-02-16,Curitiba,1684.4
992,112,Headset,4,1615.48,2023-01-01,São Paulo,6461.92
993,124,Headset,4,1923.79,2023-03-31,Rio de Janeiro,7695.16
994,144,Headset,1,1095.07,2023-05-22,Belo Horizonte,1095.07
995,118,Monitor,2,1002.57,2023-11-16,São Paulo,2005.14
996,154,Laptop,2,833.68,2023-02-07,Belo Horizonte,1667.36
997,199,Headset,4,349.7,2023-10-20,São Paulo,1398.8
998,144,Mouse,2,1166.58,2023-05-19,São Paulo,2333.16
999,107,Headset,1,590.17,2023-12-22,Curitiba,590.17
1000,192,Monitor,3,1846.55,2023-11-29,Curitiba,5539.65
